Date,Open,High,Low,Close,Adj Close,Volume,Amazon,Microsoft,Google,NASDAQ,NYSE,RUSSELL2000,ViX,USD/CNY,5yearTreasury,10yearTreasury
01/08/2022,161.009995,163.589996,160.889999,161.509995,160.551315,67829400,135.389999,278.01001,115.480003,12368.98047,15286.00977,1883.310059,22.84,6.7432,2.668,2.606
02/08/2022,160.100006,162.410004,159.630005,160.009995,159.060196,59907000,134.160004,274.820007,115.900002,12348.75977,15162.67969,1882.449951,23.93,6.7677,2.862,2.741
03/08/2022,160.839996,166.589996,160.75,166.130005,165.14389,82507500,139.520004,282.470001,118.779999,12668.16016,15267.16016,1908.930054,21.950001,6.7518,2.872,2.748
04/08/2022,166.009995,167.190002,164.429993,165.809998,164.82579,55474100,142.570007,283.649994,118.870003,12720.58008,15224.20996,1906.459961,21.440001,6.757,2.774,2.676
05/08/2022,163.210007,165.850006,163,165.350006,164.596832,56697000,140.800003,282.910004,118.220001,12657.54981,15273.23047,1921.819946,21.15,6.7478,2.976,2.84
08/08/2022,166.369995,167.809998,164.199997,164.869995,164.119019,60276900,139.410004,280.320007,118.139999,12644.45996,15305.79981,1941.209961,21.290001,6.7609,2.911,2.765
09/08/2022,164.020004,165.820007,163.25,164.919998,164.168793,63135500,137.830002,282.299988,117.5,12493.92969,15264.79004,1912.890015,21.77,6.7499,2.98,2.797
10/08/2022,167.679993,169.339996,166.899994,169.240005,168.469131,70170500,142.690002,289.160004,120.650002,12854.79981,15552.7002,1969.25,19.74,6.7517,2.923,2.786
11/08/2022,170.059998,170.990005,168.190002,168.490005,167.722534,57149200,140.639999,287.019989,119.82,12779.91016,15602.92969,1975.26001,20.200001,6.7228,2.988,2.888
12/08/2022,169.820007,172.169998,169.399994,172.100006,171.316101,68039400,143.550003,291.910004,122.650002,13047.19043,15804.37988,2016.619995,19.530001,6.7436,2.977,2.849
15/08/2022,171.520004,173.389999,171.350006,173.190002,172.401123,54091700,143.179993,293.470001,122.879997,13128.04981,15794.33008,2021.349976,19.950001,6.7418,2.913,2.791
16/08/2022,172.779999,173.710007,171.660004,173.029999,172.241852,56377100,144.779999,292.709991,122.510002,13102.54981,15846.79004,2020.530029,19.690001,6.772,2.958,2.824
17/08/2022,172.770004,176.149994,172.570007,174.550003,173.754929,79542000,142.100006,291.320007,120.32,12938.12012,15734.11035,1987.310059,19.9,6.7874,3.048,2.893
18/08/2022,173.75,174.899994,173.119995,174.149994,173.356735,62290100,142.300003,290.170013,120.860001,12965.33984,15763.90039,2000.72998,19.559999,6.7799,3.031,2.88
19/08/2022,173.029999,173.740005,171.309998,171.520004,170.738724,70346300,138.229996,286.149994,118.120003,12705.21973,15588.32031,1957.349976,20.6,6.7846,3.116,2.989
22/08/2022,169.690002,169.860001,167.139999,167.570007,166.806732,69026800,133.220001,277.75,115.07,12381.57031,15341.84961,1915.73999,23.799999,6.8157,3.179,3.037
23/08/2022,167.080002,168.710007,166.649994,167.229996,166.468277,54147100,133.619995,276.440002,114.769997,12381.29981,15338.15039,1919.140015,24.110001,6.8479,3.181,3.054
24/08/2022,167.320007,168.110001,166.25,167.529999,166.766907,53841500,133.800003,275.790009,114.699997,12431.53027,15392.05957,1935.290039,22.82,6.8336,3.231,3.106
25/08/2022,168.779999,170.139999,168.350006,170.029999,169.255508,51218200,137.279999,278.850006,117.699997,12639.26953,15595.24023,1964.640015,21.780001,6.8585,3.157,3.026
26/08/2022,170.570007,171.050003,163.559998,163.619995,162.87471,78961000,130.75,268.089996,111.300003,12141.70996,15178.20996,1899.829956,25.559999,6.8483,3.195,3.035
29/08/2022,161.149994,162.899994,159.820007,161.380005,160.644913,73314000,129.789993,265.230011,110.339996,12017.66992,15118.84961,1882.939941,26.209999,6.8708,3.263,3.11
30/08/2022,162.130005,162.559998,157.720001,158.910004,158.186172,77906200,128.729996,262.970001,109.910004,11883.13965,14931.41992,1855.589966,26.209999,6.907,3.277,3.11
31/08/2022,160.309998,160.580002,157.139999,157.220001,156.503876,87991100,126.769997,261.470001,109.150002,11816.2002,14801.24023,1844.119995,25.870001,6.9108,3.284,3.133
01/09/2022,156.639999,158.419998,154.669998,157.960007,157.240494,74229900,127.82,260.399994,110.550003,11785.12988,14771.90039,1822.819946,25.559999,6.8889,3.406,3.265
02/09/2022,159.75,160.360001,154.970001,155.809998,155.100281,76957800,127.510002,256.059998,108.68,11630.86035,14689.5,1809.75,25.469999,6.9055,3.298,3.193
06/09/2022,156.470001,157.089996,153.690002,154.529999,153.826111,73714800,126.110001,253.25,107.480003,11544.91016,14631.51953,1792.319946,26.91,6.9331,3.443,3.34
07/09/2022,154.820007,156.669998,153.610001,155.960007,155.249603,87449600,129.479996,258.089996,110.480003,11791.90039,14844.57031,1832,24.639999,6.9531,3.36,3.265
08/09/2022,154.639999,156.360001,152.679993,154.460007,153.756454,84923800,129.820007,258.519989,109.419998,11862.12988,14961.76953,1846.910034,23.610001,6.9653,3.397,3.292
09/09/2022,155.470001,157.820007,154.75,157.369995,156.653168,68028800,133.270004,264.459991,111.779999,12112.30957,15190.79004,1882.849976,22.790001,6.9565,3.446,3.321
12/09/2022,159.589996,164.259995,159.300003,163.429993,162.685577,104956000,136.449997,266.649994,111.870003,12266.41016,15352.17969,1906.089966,23.870001,6.9255,3.458,3.362
13/09/2022,159.899994,160.539993,153.369995,153.839996,153.139252,122656600,126.82,251.990005,105.309998,11633.57031,14820.79004,1831.569946,27.27,6.925,3.589,3.422
14/09/2022,154.789993,157.100006,153.610001,155.309998,154.60257,87965400,128.550003,252.220001,105.870003,11719.67969,14843.20996,1838.459961,26.16,6.9241,3.595,3.412
15/09/2022,154.649994,155.240005,151.380005,152.369995,151.675949,90481100,126.279999,245.380005,103.900002,11552.36035,14722.03027,1825.22998,26.27,6.961,3.674,3.459
16/09/2022,151.210007,151.350006,148.369995,150.699997,150.01355,162278800,123.529999,244.740005,103.629997,11448.40039,14573.91016,1798.189941,26.299999,6.993,3.626,3.448
19/09/2022,149.309998,154.559998,149.100006,154.479996,153.776352,81474200,124.660004,244.520004,103.849998,11535.01953,14674.45996,1812.839966,25.76,6.979,3.693,3.49
20/09/2022,153.399994,158.080002,153.080002,156.899994,156.185318,107689800,122.190002,242.449997,101.830002,11425.04981,14474.71973,1787.5,27.16,7.0056,3.75,3.571
21/09/2022,157.339996,158.740005,153.600006,153.720001,153.019806,101696800,118.540001,238.949997,100.010002,11220.19043,14236.61035,1762.160034,27.99,7.0172,3.713,3.51
22/09/2022,152.380005,154.470001,150.910004,152.740005,152.044266,86652500,117.309998,240.979996,100.57,11066.80957,14116.58984,1722.310059,27.35,7.0479,3.929,3.708
23/09/2022,151.190002,151.470001,148.559998,150.429993,149.744797,96029900,113.779999,237.919998,99.169998,10867.92969,13796.99023,1679.589966,29.92,7.0766,3.984,3.697
26/09/2022,149.660004,153.770004,149.639999,150.770004,150.083252,93339400,115.150002,237.449997,98.809998,10802.91992,13580.38965,1655.880005,32.259998,7.1274,4.159,3.878
27/09/2022,152.740005,154.720001,149.949997,151.759995,151.068726,84442700,114.410004,236.410004,98.089996,10829.5,13541.75977,1662.51001,32.599998,7.148,4.21,3.964
28/09/2022,147.639999,150.639999,144.839996,149.839996,149.157486,146691400,118.010002,241.070007,100.739998,11051.63965,13833.17969,1715.23999,30.18,7.1768,3.922,3.705
29/09/2022,146.100006,146.720001,140.679993,142.479996,141.830994,128138200,114.800003,237.5,98.089996,10737.50977,13608.29004,1674.930054,31.84,7.199,3.979,3.747
30/09/2022,141.279999,143.100006,138,138.199997,137.570496,124925300,113,232.899994,96.150002,10575.62012,13472.17969,1664.719971,31.620001,7.1239,4.041,3.804
03/10/2022,138.210007,143.070007,137.690002,142.449997,141.801147,114311700,115.879997,240.740005,99.300003,10815.42969,13855.71973,1708.869995,30.1,7.115,3.883,3.651
04/10/2022,145.029999,146.220001,144.259995,146.100006,145.434525,87830100,121.089996,248.880005,102.410004,11176.41016,14319.49023,1775.77002,29.07,7.1149,3.84,3.617
05/10/2022,144.070007,147.380005,143.009995,146.399994,145.733139,79471000,120.949997,249.199997,102.220001,11148.63965,14262.03027,1762.689941,28.549999,7.115,3.959,3.759
06/10/2022,145.809998,147.539993,145.220001,145.429993,144.767563,68402200,120.300003,246.789993,102.239998,11073.30957,14087.37988,1752.51001,30.52,7.115,4.06,3.826
07/10/2022,142.539993,143.100006,139.449997,140.089996,139.451889,85925600,114.559998,234.240005,99.57,10652.40039,13798.25977,1702.150024,31.360001,7.115,4.135,3.883
10/10/2022,140.419998,141.889999,138.570007,140.419998,139.780396,74899000,113.669998,229.25,98.709999,10542.09961,13693.57031,1691.920044,32.450001,7.115,4.149,3.888
11/10/2022,139.899994,141.350006,138.220001,138.979996,138.346954,77033700,112.209999,225.410004,98.050003,10426.19043,13608.08984,1692.920044,33.630001,7.1536,4.169,3.939
12/10/2022,139.130005,140.360001,138.160004,138.339996,137.709854,70433700,112.900002,225.75,98.300003,10417.09961,13546.79981,1687.76001,33.57,7.1644,4.112,3.902
13/10/2022,134.990005,143.589996,134.369995,142.990005,142.338684,113224000,112.529999,234.240005,99.709999,10649.15039,13888.96973,1728.410034,31.940001,7.1741,4.207,3.952
14/10/2022,144.309998,144.520004,138.190002,138.380005,137.74968,88598000,106.900002,228.559998,97.18,10321.38965,13607.30957,1682.400024,32.02,7.1695,4.269,4.01
17/10/2022,141.070007,142.899994,140.270004,142.410004,141.761337,85250900,113.790001,237.529999,100.779999,10675.79981,13923.20996,1735.75,31.370001,7.19,4.239,4.015
18/10/2022,145.490005,146.699997,140.610001,143.75,143.09523,99136600,116.360001,238.5,101.389999,10772.40039,14089.2002,1755.959961,30.5,7.1955,4.215,3.998
19/10/2022,141.690002,144.949997,141.5,143.860001,143.204727,61758300,115.07,236.479996,100.290001,10680.50977,13947.25977,1725.76001,30.76,7.2006,4.35,4.127
20/10/2022,143.020004,145.889999,142.649994,143.389999,142.736862,64522000,115.25,236.149994,100.529999,10614.83984,13840.46973,1704.390015,29.98,7.2273,4.448,4.226
21/10/2022,142.869995,147.850006,142.649994,147.270004,146.599197,86548600,119.32,242.119995,101.480003,10859.71973,14144.04981,1742.23999,29.690001,7.2158,4.354,4.213
24/10/2022,147.190002,150.229996,146,149.449997,148.769257,75981900,119.82,247.25,102.970001,10952.61035,14226.11035,1748.400024,29.85,7.2428,4.359,4.234
25/10/2022,150.089996,152.490005,149.360001,152.339996,151.646103,74732300,120.599998,250.660004,104.93,11199.12012,14440.69043,1796.160034,28.459999,7.2619,4.257,4.108
26/10/2022,150.960007,151.990005,148.039993,149.350006,148.669724,88194300,115.660004,231.320007,94.82,10970.99023,14531.69043,1804.329956,27.280001,7.3038,4.194,4.015
27/10/2022,148.070007,149.050003,144.130005,144.800003,144.140442,109180200,110.959999,226.75,92.599998,10792.66992,14569.90039,1806.319946,27.389999,7.1719,4.088,3.937
28/10/2022,148.199997,157.5,147.820007,155.740005,155.030609,164762400,103.410004,235.869995,96.580002,11102.4502,14795.62988,1846.920044,25.75,7.2279,4.19,4.01
31/10/2022,153.160004,154.240005,151.919998,153.339996,152.641525,97943200,102.440002,232.130005,94.660004,10988.15039,14747.03027,1846.859985,25.879999,7.2514,4.248,4.077
01/11/2022,155.080002,155.449997,149.130005,150.649994,149.963791,80379300,96.790001,228.169998,90.5,10890.84961,14790.70996,1851.390015,25.809999,7.3018,4.258,4.052
02/11/2022,148.949997,152.169998,145,145.029999,144.369385,93604600,92.120003,220.100006,87.07,10524.79981,14497.84961,1789.140015,25.860001,7.2766,4.249,4.059
03/11/2022,142.059998,142.800003,138.75,138.880005,138.247406,97918500,89.300003,214.25,83.489998,10342.94043,14455.66992,1779.72998,25.299999,7.2887,4.35,4.124
04/11/2022,142.089996,142.669998,134.380005,138.380005,137.978195,140814800,90.980003,221.389999,86.699997,10475.25,14702.76953,1799.869995,24.549999,7.3008,4.326,4.156
07/11/2022,137.110001,139.149994,135.669998,138.919998,138.516617,83374600,90.529999,227.869995,88.650002,10564.51953,14808.62988,1809.810059,24.35,7.1751,4.393,4.214
08/11/2022,140.410004,141.429993,137.490005,139.5,139.09494,89908500,89.980003,228.869995,88.910004,10616.2002,14889.29981,1808.930054,25.540001,7.2288,4.306,4.126
09/11/2022,138.5,138.550003,134.589996,134.869995,134.478378,74917800,86.139999,224.509995,87.400002,10353.16992,14587.75977,1760.400024,26.09,7.2482,4.285,4.151
10/11/2022,141.240005,146.869995,139.5,146.869995,146.443527,118854000,96.629997,242.979996,94.169998,11114.15039,15234.71973,1867.930054,23.530001,7.2408,3.943,3.829
11/11/2022,145.820007,150.009995,144.369995,149.699997,149.26532,93979700,100.790001,247.110001,96.730003,11323.33008,15352.69043,1882.73999,22.52,7.1859,3.938,3.813
14/11/2022,148.970001,150.279999,147.429993,148.279999,147.849442,73374100,98.489998,241.550003,96.029999,11196.21973,15228.98047,1861.25,23.73,7.1071,3.997,3.865
15/11/2022,152.220001,153.589996,148.559998,150.039993,149.604324,89868300,98.940002,241.970001,98.720001,11358.41016,15381,1889.199951,24.540001,7.0729,3.922,3.799
16/11/2022,149.130005,149.869995,147.289993,148.789993,148.357956,64218300,97.120003,241.729996,98.989998,11183.66016,15265.25,1853.170044,24.110001,7.043,3.85,3.692
17/11/2022,146.429993,151.479996,146.149994,150.720001,150.282349,80389400,94.849998,241.679993,98.5,11144.95996,15223.95996,1839.119995,23.93,7.0872,3.937,3.775
18/11/2022,152.309998,152.699997,149.970001,151.289993,150.850693,74829600,94.139999,241.220001,97.800003,11146.05957,15309.76953,1849.72998,23.120001,7.1562,4,3.818
21/11/2022,150.160004,150.369995,147.720001,148.009995,147.580231,58724100,92.459999,242.050003,95.830002,11024.50977,15278.25977,1839.140015,22.360001,7.1189,4.008,3.825
22/11/2022,148.130005,150.419998,146.929993,150.179993,149.743912,51804100,93.199997,245.029999,97.330002,11174.41016,15481.75977,1860.439941,21.290001,7.1642,3.938,3.758
23/11/2022,149.449997,151.830002,149.339996,151.070007,150.631348,58301400,94.129997,247.580002,98.82,11285.32031,15545.51953,1863.52002,20.35,7.1393,3.892,3.706
25/11/2022,148.309998,148.880005,147.119995,148.110001,147.679947,35195900,93.410004,247.490005,97.599998,11226.36035,15605.66992,1869.189941,20.5,7.1503,3.87,3.691
28/11/2022,145.139999,146.639999,143.380005,144.220001,143.801239,69246000,93.949997,241.759995,96.25,11049.5,15370.44043,1830.959961,22.209999,7.1705,3.896,3.703
29/11/2022,144.289993,144.809998,140.350006,141.169998,140.760086,83763800,92.419998,240.330002,95.440002,10983.78027,15433.45996,1836.550049,21.889999,7.2071,3.92,3.748
30/11/2022,141.399994,148.720001,140.550003,148.029999,147.600174,111380900,96.540001,255.139999,101.449997,11468,15780.01953,1886.579956,20.58,7.1594,3.832,3.703
01/12/2022,148.210007,149.130005,146.610001,148.309998,147.879349,71250400,95.5,254.690002,101.279999,11482.4502,15761.12012,1881.680054,19.84,7.0762,3.68,3.529
02/12/2022,145.960007,148,145.649994,147.809998,147.380814,65447400,94.129997,255.020004,100.830002,11461.5,15767.01953,1892.839966,19.059999,7.0437,3.666,3.506
05/12/2022,147.770004,150.919998,145.770004,146.630005,146.204239,68826400,91.010002,250.199997,99.870003,11239.94043,15474.79004,1840.219971,20.75,7.0239,3.793,3.599
06/12/2022,147.070007,147.300003,141.919998,142.910004,142.495041,64727200,88.25,245.119995,97.309998,11014.88965,15328.45996,1812.579956,22.17,6.9609,3.733,3.513
07/12/2022,142.190002,143.369995,140,140.940002,140.530762,69721100,88.459999,244.369995,95.150002,10958.54981,15311.79004,1806.900024,22.68,6.9949,3.614,3.408
08/12/2022,142.360001,143.520004,141.100006,142.649994,142.235794,62128300,90.349998,247.399994,93.949997,11082,15399.94043,1818.290039,22.290001,6.9726,3.71,3.491
09/12/2022,142.339996,145.570007,140.899994,142.160004,141.747208,76097000,89.089996,245.419998,93.07,11004.62012,15291.04981,1796.660034,22.83,6.9663,3.757,3.567
12/12/2022,142.699997,144.5,141.059998,144.490005,144.07045,70462700,90.550003,252.509995,93.559998,11143.74023,15468.66992,1818.609985,25,6.9566,3.802,3.611
13/12/2022,149.5,149.970001,144.240005,145.470001,145.047607,93886200,92.489998,256.920013,95.849998,11256.80957,15562.54004,1832.359985,22.549999,6.9765,3.647,3.501
14/12/2022,145.350006,146.660004,141.160004,143.210007,142.794174,82291200,91.580002,257.220001,95.309998,11170.88965,15494.98047,1820.449951,21.139999,6.9434,3.654,3.503
15/12/2022,141.110001,141.800003,136.029999,136.5,136.103653,98931900,88.449997,249.009995,91.199997,10810.53027,15182.28027,1774.609985,22.83,6.9499,3.626,3.45
16/12/2022,136.690002,137.649994,133.729996,134.509995,134.119431,160156900,87.860001,244.690002,90.860001,10705.41016,15018.16992,1763.420044,22.620001,6.9722,3.617,3.482
19/12/2022,135.110001,135.199997,131.320007,132.369995,131.985626,79592600,84.919998,240.449997,89.150002,10546.03027,14938.03027,1738.579956,22.42,6.9721,3.711,3.581
20/12/2022,131.389999,133.25,129.889999,132.300003,131.915848,77432800,85.190002,241.800003,89.629997,10547.11035,15000.62012,1748.02002,21.48,6.9786,3.784,3.684
21/12/2022,132.979996,136.809998,132.75,135.449997,135.056702,85928000,86.769997,244.429993,90.25,10709.37012,15219.54981,1776.939941,20.07,6.9608,3.775,3.684
22/12/2022,134.350006,134.559998,130.300003,132.229996,131.846039,77852100,83.790001,238.190002,88.260002,10476.12012,15081.53027,1754.089966,21.969999,6.9806,3.787,3.669
23/12/2022,130.919998,132.419998,129.639999,131.860001,131.477127,63814900,85.25,238.729996,89.809998,10497.86035,15188.4502,1760.930054,20.870001,6.983,3.862,3.751
27/12/2022,131.380005,131.410004,128.720001,130.029999,129.652435,69007800,83.040001,236.960007,87.93,10353.23047,15218.25977,1749.52002,21.65,6.9612,3.963,3.86
28/12/2022,129.669998,131.029999,125.870003,126.040001,125.674019,85438400,81.82,234.529999,86.459999,10213.29004,15037.32031,1722.02002,22.139999,6.959,3.979,3.887
29/12/2022,127.989998,130.479996,127.730003,129.610001,129.233658,75703700,84.18,241.009995,88.949997,10478.08984,15241.20996,1766.25,21.440001,6.9776,3.955,3.835
30/12/2022,128.410004,129.949997,127.43,129.929993,129.552719,77034200,84,239.820007,88.730003,10466.48047,15184.30957,1761.25,21.67,6.9631,4,3.879
03/01/2023,130.279999,130.899994,124.169998,125.07,124.706833,112117500,85.82,239.580002,89.699997,10386.98047,15154.4502,1750.72998,22.9,6.8971,3.945,3.793
04/01/2023,126.889999,128.660004,125.080002,126.360001,125.993095,89113600,85.139999,229.100006,88.709999,10458.75977,15350.29981,1772.540039,22.01,6.9141,3.875,3.709
05/01/2023,127.129997,127.769997,124.760002,125.019997,124.656982,80962700,83.120003,222.309998,86.769997,10305.24023,15225.40039,1753.189941,22.459999,6.8878,3.91,3.72
06/01/2023,126.010002,130.289993,124.889999,129.619995,129.243622,87754700,86.080002,224.929993,88.160004,10569.29004,15539.74023,1792.800049,21.129999,6.8815,3.712,3.569
09/01/2023,130.470001,133.410004,129.889999,130.149994,129.772079,70790800,87.360001,227.119995,88.800003,10635.65039,15514.44043,1795.910034,21.969999,6.8374,3.651,3.517
10/01/2023,130.259995,131.259995,128.119995,130.729996,130.350403,63896200,89.870003,228.850006,89.239998,10742.62988,15608.16992,1822.650024,20.58,6.771,3.734,3.621
11/01/2023,131.25,133.509995,130.460007,133.490005,133.102386,69458900,95.089996,235.770004,92.260002,10931.66992,15749.08984,1844.050049,21.09,6.7774,3.67,3.554
12/01/2023,133.880005,134.259995,131.440002,133.410004,133.022614,71379600,95.269997,238.509995,91.910004,11001.09961,15859.54981,1876.060059,18.83,6.769,3.546,3.449
13/01/2023,132.029999,134.919998,131.660004,134.759995,134.368698,57809700,98.120003,239.229996,92.800003,11079.16016,15918.37012,1887.030029,18.35,6.7378,3.614,3.511
17/01/2023,134.830002,137.289993,134.130005,135.940002,135.545273,63646600,96.050003,240.350006,92.160004,11095.11035,15883.55957,1884.290039,19.360001,6.7325,3.607,3.535
18/01/2023,136.820007,138.610001,135.029999,135.210007,134.817398,69672800,95.459999,235.809998,91.779999,10957.00977,15649.12988,1854.359985,20.34,6.7724,3.433,3.375
19/01/2023,134.080002,136.25,133.770004,135.270004,134.877228,58280400,93.68,231.929993,93.910004,10852.26953,15569.62988,1836.349976,20.52,6.7471,3.485,3.397
20/01/2023,135.279999,138.020004,134.220001,137.869995,137.469666,80223600,97.25,240.220001,99.279999,11140.42969,15777.54981,1867.339966,19.85,6.7758,3.567,3.484
23/01/2023,138.119995,143.320007,137.899994,141.110001,140.700256,81760300,97.519997,242.580002,101.209999,11364.41016,15880.08984,1890.77002,19.809999,6.7826,3.625,3.525
24/01/2023,140.309998,143.160004,140.300003,142.529999,142.116135,66435100,96.32,242.039993,99.209999,11334.26953,15868.21973,1885.609985,19.200001,6.783,3.584,3.469
25/01/2023,140.889999,142.429993,138.809998,141.860001,141.448074,65799300,97.18,240.610001,96.730003,11313.36035,15889.26953,1890.319946,19.08,6.7835,3.561,3.462
26/01/2023,143.169998,144.25,141.899994,143.960007,143.541992,54105100,99.220001,248,99.160004,11512.41016,15985.87012,1903.060059,18.73,6.7829,3.588,3.493
27/01/2023,143.160004,147.229996,143.080002,145.929993,145.506256,70555800,102.239998,248.160004,100.709999,11621.70996,15962.58008,1911.459961,18.51,6.7825,3.621,3.518
