2023-08-01T10:33:43-04:00,Apple said to remove ChatGPT-like apps from Chinese App Store,negative,0.775399208
2022-10-19T07:51:29-04:00,Foxconn ramps up electric vehicle push and eyes Tesla as a partner,positive,0.822077453
2022-10-18T14:55:37-04:00,Apple erases gains as it reportedly cuts iPhone 14 Plus production shortly after debut,negative,0.970528841
2022-10-18T11:17:20-04:00,"Apple unveils new cheaper Apple TV 4K, iPad Pro with M2 processor, redesigned iPad",positive,0.678340435
2022-10-18T09:59:33-04:00,Google boosting device production as Apple keeps taking share from Samsung: report,positive,0.915611684
2022-10-18T07:36:21-04:00,Apple restores Russia-backed apps to App Store: report,neutral,0.824108601
2022-10-18T07:20:34-04:00,"Barclays upgrades Jamf Holding, downgrades UiPath, Walkme, Pegasystems, Descartes",neutral,0.902874231
2022-10-17T07:38:44-04:00,Apple named top pick at Morgan Stanley even as consumer risk concerns continue to rise,positive,0.884925783
2022-10-17T07:13:11-04:00,Apple slated to unveil new iPad Pro in 'matter of days': report,neutral,0.933978379
2022-10-17T05:25:13-04:00,Apple pauses plans to implement China's YMTC chips amid new U.S. export regulations,positive,0.853562117
2022-10-16T10:03:27-04:00,Netflix's 'Cobra Kai' kicks over streaming-show rivals,neutral,0.656488001
2022-10-15T12:30:00-04:00,"Apple Q4 earnings to benefit from iPhone 14 Pro strength, Credit Suisse says",positive,0.953522146
2022-10-15T12:00:00-04:00,Tech Roundup: Chip stocks feel the heat from new U.S. rules about business with China,neutral,0.539082348
2022-10-14T13:48:00-04:00,Chip-stock swoon leads slate of broad tech losses,negative,0.946047068
2022-10-14T09:50:10-04:00,"Apple's mixed reality headset to include iris scanning for payments, logging in: report",neutral,0.882624388
2022-10-13T11:46:15-04:00,Apple Card to introduce high-yield savings account with Goldman Sachs,neutral,0.761559069
2022-10-13T09:24:24-04:00,Microsoft rebrands Microsoft Office as Microsoft 365,neutral,0.936769187
2022-10-13T09:15:56-04:00,Meta Platforms slips even as Bernstein names it the firm's top pick,negative,0.961197853
2022-10-13T07:44:13-04:00,"Apple bringing iCloud Photos, Apple Music, Apple TV to Microsoft platforms",neutral,0.929840386
2022-10-12T15:45:16-04:00,Spotify dips lower on report that TikTok parent Bytedance plans expanding music-streaming,negative,0.96055913
2022-10-12T15:32:16-04:00,Apple said holding back new benefits to unionized retail store employees,negative,0.868504405
2022-10-12T09:20:51-04:00,Apple and Meta poised to be winners when tech market turns - Loup Ventures' Gene Munster,positive,0.554463625
2022-10-12T07:40:44-04:00,Citi lists five reasons not to be spooked by Apple this Halloween,neutral,0.879935086
2022-10-11T14:10:27-04:00,Skyworks Solutions slips as Wells Fargo downgrades on worries over slowing 5G growth,negative,0.964422882
2022-10-11T11:41:11-04:00,Worldwide PC shipments sink Q3 on uneven supply and slowing demand,negative,0.973253608
2022-10-11T07:53:05-04:00,"Qorvo slips on Wells Fargo downgrade, citing worries over sentiment, smartphone exposure",negative,0.946728826
2022-10-11T07:24:23-04:00,Apple slips even as KeyBanc raises estimates on strong iPhone 14 Pro sales,negative,0.802441418
2022-10-10T09:17:48-04:00,"Apple sees strong Mac growth in Q3, other PC vendors shrink on weak demand, supply: IDC",negative,0.957543671
2022-10-10T08:51:41-04:00,"Meta Platforms set to show metaverse vision at Connect conference: Monness, Crespi, Hardt",neutral,0.918155074
2022-10-10T08:14:52-04:00,"5 stocks to watch for Monday: Ford, GM, Apple and more",neutral,0.90714407
2022-10-10T07:11:47-04:00,"Apple iPad may see near-term COVID headwinds as demand slows, BofA says",negative,0.969060481
2022-10-10T04:43:08-04:00,Earnings season kicks off with gloomy expectations,negative,0.964321554
2022-10-09T10:02:00-04:00,"Streaming spreads the wealth, as several shows hit 1B minutes",neutral,0.665681541
2022-10-08T12:05:00-04:00,Tech Roundup: Elon Musk keeps the Twitter drama raging,neutral,0.914202988
2022-10-08T12:00:00-04:00,Tech earnings to show if 'awful few months' will linger into next year,positive,0.758243322
2022-10-07T10:18:31-04:00,"Samsung, SK Hynix may be exempt from restrictions on Chinese memory chipmakers: report",neutral,0.926343501
2022-10-07T08:55:35-04:00,"AppLovin slips as Needham starts coverage, but sees further competition with Apple, Google",negative,0.949538946
2022-10-07T07:13:34-04:00,Apple discussing 2nm chips with Taiwan Semi for production as soon as 2025: report,neutral,0.894888341
2022-10-06T10:13:00-04:00,"With earnings on tap, tech titans like Microsoft and Intel are coming off 52-week-lows",negative,0.731062829
2022-10-06T10:08:23-04:00,"Google launches Pixel 7 phones at $599 and $899, and Pixel Watch at $350 and $400 (updated)",neutral,0.939100802
2022-10-06T09:56:49-04:00,"Apple antitrust fine cut drastically by French court, now worth $366M: report",negative,0.734574318
2022-10-06T08:16:54-04:00,"Apple slips as UBS says iPhone wait times easing, indicating 'flattish unit growth'",positive,0.824838817
2022-10-05T16:52:14-04:00,Advanced Micro Devices edges up even as worries over data centers emerge,positive,0.842102468
2022-10-05T08:58:42-04:00,Taiwan Semiconductor rises as Morgan Stanley calls it 'the enabler of future technology',positive,0.837419748
2022-10-05T05:42:12-04:00,"Apple asks suppliers to shift some AirPods, Beats production to India",neutral,0.7858482
2022-10-04T13:14:44-04:00,"Micron spending plans, 'cautious optimism' from Apple partner lead semiconductors higher",positive,0.907963574
2022-10-04T11:45:02-04:00,"Apple, others required to use USB-C charging port by 2024 as EU passes reform",neutral,0.931840003
2022-10-04T07:31:10-04:00,Foxconn 'cautiously optimistic' about Q4 as it reports record September results,positive,0.913591683
2022-10-04T07:18:29-04:00,"Apple iPhone exports from India double, surpass $1B: report",positive,0.886883318
2022-10-03T11:15:29-04:00,Apple dealt blow as SCOTUS declines to hear appeal over Qualcomm patents,negative,0.948772192
2022-10-03T10:10:24-04:00,"Italian court scraps fines on Apple, Amazon over alleged sales collusion: report",negative,0.921066642
2022-10-03T08:12:59-04:00,App Store sees 'worst decline in history of data' as September net revenue falls 5%: MS,negative,0.973348439
2022-10-03T07:14:07-04:00,Sony set to make 2M PlayStation VR2 units by March 2023: report,neutral,0.896616518
2022-09-30T14:42:32-04:00,Apple iPhone 14 demand is strengthening as Pro lead times continue to expand: Evercore,positive,0.949367583
2022-09-30T09:25:10-04:00,Watch Apple and Tesla for a tradable bottom in the stock market - BTIG,neutral,0.558142424
2022-09-29T15:07:10-04:00,Apple procurement chief leaving after crude remarks on viral TikTok video surface: report,neutral,0.732978642
2022-09-29T13:27:15-04:00,"Semiconductors plunge as PC weakness continues, BofA downgrades Apple",negative,0.959655285
2022-09-29T09:56:44-04:00,"Rosenblatt upgrades Apple, citing 'substantial interest' in high-end iPhone, Apple Watch",positive,0.864350379
2022-09-29T08:33:24-04:00,"Cirrus Logic, Skyworks, Qorvo most likely to be impacted from lower iPhone sales: BofA",negative,0.848957479
2022-09-29T07:12:39-04:00,Apple falls as BofA hits it with rare downgrade on worries over weaker consumer demand,negative,0.939155161
2022-09-28T11:23:24-04:00,"Taiwan Semiconductor asked for 2023 price increase from Apple, tech giant said no: report",positive,0.786675155
2022-09-28T09:32:33-04:00,"Apple pulls VK apps from App Store, Russia demands explanation",negative,0.674258113
2022-09-28T09:27:47-04:00,"Apple falls on iPhone 14 worries, Wedbush's Ives says iPhone Pro model is 'key' focus",positive,0.774223804
2022-09-28T08:54:36-04:00,Apple stock could test June lows,negative,0.95430702
2022-09-28T08:13:14-04:00,"4 stocks to watch on Wednesday: Apple, UiPath and more",neutral,0.916421294
2022-09-28T06:06:31-04:00,Apple suppliers fall on report firm is ditching iPhone production boost,negative,0.962762773
2022-09-27T22:45:43-04:00,Stock futures slide amid report Apple is ditching iPhone production boost,negative,0.962851763
2022-09-27T13:08:59-04:00,"Chips mixed as Intel unveils new data center GPUs, Gelsinger bemoans existing offerings",negative,0.905719101
2022-09-27T07:16:45-04:00,Taiwan Semiconductor rises even as 'major' customers may cut back 2023 orders: report,negative,0.706229925
2022-09-26T13:02:50-04:00,Apple ekes out gains as J.P. Morgan points to strong iPhone 14 sales volume,positive,0.932280242
2022-09-26T07:33:15-04:00,"Apple, Oprah Winfrey to end content partnership",neutral,0.82930696
2022-09-26T07:19:56-04:00,Apple confirms iPhone 14 production in India as it diversifies away from China,positive,0.918471515
2022-09-23T06:29:49-04:00,Apple replaces Pepsi as Super Bowl halftime show sponsor,neutral,0.764540255
2022-09-22T14:15:56-04:00,Apple facing added pressure from U.S. Senators over potential Chinese memory chip deal,negative,0.954733372
2022-09-21T08:00:03-04:00,"Apple likely benefiting from carrier incentives on iPhone 14, BofA says",positive,0.940944135
2022-09-21T07:29:23-04:00,"Micron, Western Digital slump as Mizuho downgrades over price declines, weak data center",negative,0.965687752
2022-09-21T06:58:52-04:00,"Apple may shift a quarter of iPhone production to India by 2025, J.P.Morgan estimates",neutral,0.722735167
2022-09-20T15:06:17-04:00,Democratic & Republican lawmakers' stock picks look to be capitalized on by two ETFs,neutral,0.653714359
2022-09-20T11:17:47-04:00,Apple erases losses as analyst suggests it could offer positive outlook due to iPhone mix,positive,0.695236027
2022-09-20T09:55:06-04:00,"Spotify launches audiobook sales, facing off with tech rivals",positive,0.882045209
2022-09-20T09:46:44-04:00,"Apple slips even as Wedbush notes iPhone 14 seeing 'brisk sales,' wait times widening",positive,0.570450842
2022-09-20T08:17:40-04:00,Apple helps Taiwan exports unexpectedly rise in August due to iPhone launch: report,positive,0.611915469
2022-09-20T05:19:16-04:00,Apple raising app store prices in Europe and Asia next month,positive,0.481248289
2022-09-20T04:24:25-04:00,Musk seeks sanctions exemption to bring satellite internet to Iran,neutral,0.773276985
2022-09-19T14:50:55-04:00,"Apple's satellite phone ambitions could mean new users, boon for Globalstar - FT",positive,0.37359336
2022-09-19T13:25:03-04:00,Apple reportedly seeing bugs causing iPhone 14 Pro Max camera to crash,negative,0.942173839
2022-09-19T11:35:23-04:00,Apple ticks up as tech giant likely to increase iPhone 14 Pro shipment forecast: analyst,positive,0.936952174
2022-09-15T11:19:21-04:00,"Apple, Amazon join those passing on LIV Golf rights - WSJ",neutral,0.915124655
2022-09-14T11:57:25-04:00,"Apple iPhone cycle begins on positive side of forecasts, Morgan Stanley says",positive,0.845831394
2022-09-14T05:39:35-04:00,Apple plans to use TSMC chip tech in iPhones and Macbooks next year - Nikkei,neutral,0.776521921
2022-09-13T14:58:39-04:00,"U.S. considering sanctions to deter China from invading Taiwan, EU also pressured: report",neutral,0.722324669
2022-09-12T10:10:09-04:00,Apple to close UK stores for Queen Elizabeth II's state funeral next Monday,negative,0.874560654
2022-09-12T09:42:09-04:00,"iPhone 14 pre-order demand is 'robust,' tracking 'slightly ahead' of iPhone 13: Wedbush",positive,0.954306483
2022-09-12T08:23:19-04:00,Increased restrictions on selling chip equipment to China could be 'last bit of bad news',negative,0.950836957
2022-09-11T10:02:00-04:00,'Sandman' keeps Netflix in streaming-ratings lead as 'Stranger Things' withdraws,neutral,0.460551679
2022-09-10T12:00:00-04:00,Tech Roundup: Apple connects with the iPhone 14; Musk's Twitter drama drags on,negative,0.513226569
2022-09-10T11:13:56-04:00,Good news for bulls: stocks still holding up over bonds,positive,0.922130287
2022-09-09T15:23:32-04:00,"Micron, Nvidia lead semiconductors higher as GOP warns Apple, Biden visits Intel plant",positive,0.674768746
2022-09-09T13:09:35-04:00,"Apple rises as iPhone 14 delivery estimates creep into October in U.S., other countries",positive,0.888879001
2022-09-09T11:04:53-04:00,"Alibaba, JD.com gain as Chinese tech stocks seek upbeat end to week",positive,0.791359842
2022-09-09T10:57:46-04:00,Qualcomm rises as EU watchdog confirms it won't appeal scrapped $1B fine over iPhone deal,negative,0.819245994
2022-09-09T07:24:35-04:00,Apple warned by GOP lawmakers of further ire if it gets chips from Chinese company: report,negative,0.936444104
2022-09-08T12:04:19-04:00,Apple will gain market share by maintaining iPhone pricing - Loup Ventures' Gene Munster,positive,0.742002904
2022-09-08T10:58:36-04:00,"China will not invade Taiwan within the next five years, Intel CEO predicts",neutral,0.843252599
2022-09-08T09:32:34-04:00,Apple iPhone 14 available for Russians to buy thanks to country's import scheme: report,neutral,0.741066277
2022-09-08T07:31:13-04:00,"Apple event 'largely' met expectations analysts say, except one iPhone-related surprise",positive,0.824199915
2022-09-07T16:08:43-04:00,New iPhones seen setting Apple up for a big holiday season with consumers,positive,0.907236814
2022-09-07T14:34:51-04:00,"Apple shows off updates to iPhone, AirPods, Apple Watch lines, including extreme sports version",neutral,0.928340971
2022-09-07T14:12:25-04:00,Globalstar jumps on news it will provide Apple emergency satellite service (updated),neutral,0.904263377
2022-09-07T14:01:05-04:00,"Antitrust bill appears to be stalling on tech industry opposition, Klobuchar says",negative,0.954459608
2022-09-07T13:24:10-04:00,"Apple's iPad, MacBook production at risk with new Chinese Covid lockdowns",negative,0.959842503
2022-09-07T10:57:24-04:00,Apple cuts shipment forecasts for new MacBook Pro up to 30%: analyst,negative,0.835492432
2022-09-06T16:53:42-04:00,"Apple ordered to stop selling iPhones without battery charger in Brazil, fined $2.4M (update)",negative,0.809337258
2022-09-06T12:39:34-04:00,"Google sends out invites for October 6 event, expected to unveil Pixel 7, Pixel Watch",neutral,0.941781402
2022-09-06T08:36:17-04:00,"Monness, Crespi, Hardt wonders if consumers are ready to 'splurge' ahead of iPhone event",neutral,0.884707034
2022-09-06T08:04:41-04:00,"Apple expected to unveil new iPhones, Apple Watches, AirPods at September event",neutral,0.910259068
2022-09-06T07:38:07-04:00,"Apple seeing 'significant boost' in advertising business, report says",positive,0.943145335
2022-09-06T07:11:27-04:00,Vietnam credit ratings raised at Moody's on resilience to macro shocks,positive,0.924941003
2022-09-02T17:01:30-04:00,"Why did Aurora Innovation stock boom today? CEO floats possible sale to Apple, Microsoft",neutral,0.933816373
2022-09-02T15:00:59-04:00,"Catalyst watch: Key events for Apple, Moderna, Nike and Bausch + Lomb",neutral,0.918607295
2022-09-02T13:39:21-04:00,"Aurora Innovation soars 18% after CEO floats potential sale to Apple, Microsoft",positive,0.555440485
2022-09-02T08:24:50-04:00,Institutional investors positioned 'neutral/negative' on Apple prior to iPhone event: MS,negative,0.7132833
2022-09-02T08:09:59-04:00,"Broadcom rises as analysts praise 'solid' guidance, robust data center demand",positive,0.94206053
2022-09-02T04:27:08-04:00,iPhone crown: Over half of America is using smartphones made by Apple,neutral,0.92562747
2022-09-01T12:46:35-04:00,Apple has fallen 9% in the past two weeks ahead of its iPhone 14 launch. Is it a buy here?,negative,0.947541833
2022-09-01T08:31:29-04:00,"In confusing market, take the long view and stick with 'old' tech like Apple, Microsoft - Defiance ETFs",neutral,0.927362323
2022-08-31T09:08:28-04:00,Apple exec leaves DiDi Global board of directors following $1B investment,neutral,0.718795955
2022-08-31T07:49:33-04:00,"Apple iPhone 14 pricing is a 'key focus' for investors going into launch, BofA says",neutral,0.832968891
2022-08-31T07:14:14-04:00,Apple & Netflix see a leadership shakeup with Horvath out and Gorman & Naylor in,neutral,0.832537353
2022-08-30T07:00:00-04:00,HP likely to see impact of 'PC slowdown' in Q3 but printer margins may surprise,negative,0.868325591
2022-08-29T10:07:13-04:00,Apple iPad manufacturer restarts factory production in Sichuan province amid heat wave: report,negative,0.925186634
2022-08-29T08:43:13-04:00,Qualcomm slips even as EU will not appeal scrapped fine: report,negative,0.873731315
2022-08-29T07:42:04-04:00,Apple may use Reality verbiage in name for upcoming headset: report,neutral,0.948597372
2022-08-29T07:17:01-04:00,iPhone 14 launch seen as 'pivotal' for Apple given weakening global economy: Wedbush,positive,0.855397224
2022-08-28T10:02:00-04:00,"Netflix rolls, sweeping streaming ratings again with help from 'Virgin River'",positive,0.941817045
2022-08-26T13:35:02-04:00,DOJ in 'early stages' of drafting antitrust complaint against Apple: report,neutral,0.787137985
2022-08-26T12:50:33-04:00,"Apple's new iPad Pro, MacBook Pro set for mass production this year: analyst",neutral,0.882277787
2022-08-26T12:07:28-04:00,Electronic Arts pares gain after report that Amazon not expected to make takeover offer (update),neutral,0.541776896
2022-08-24T12:12:14-04:00,Apple sends out invitations for September 7 product event,neutral,0.923584223
2022-08-24T10:04:36-04:00,Apple saw 147% growth in premium Chinese smartphone market in Q2: Counterpoint Research,positive,0.931703568
2022-08-24T08:28:43-04:00,Apple increasing iPhone 14 build plans due to continued market share gains: Susquehanna,positive,0.89015764
2022-08-23T05:50:45-04:00,"Apple plans to narrow iPhone 14 production lag between China, India",positive,0.63105756
2022-08-22T11:43:01-04:00,Apple employees push back against return-to-office mandate with petition,neutral,0.38826105
2022-08-22T09:15:53-04:00,"Apple expands self-service repair to Macs, with tools available for purchase tomorrow",positive,0.585897386
2022-08-22T04:07:51-04:00,Worsening drought seen as next big threat of economic disruption,negative,0.790511072
2022-08-21T10:03:00-04:00,Streaming takes over as top use of TV viewing,neutral,0.93190372
2022-08-19T10:01:22-04:00,Apple slips even as KeyBanc says sell-through 'remains healthy' with iPhone 14 on tap,negative,0.731266618
2022-08-18T11:38:23-04:00,Apple could see another 30% upside if it surpasses its December 2021 highs: BofA,negative,0.488241553
2022-08-18T08:56:58-04:00,Apple can 'minimize' recession impact on the iPhone 14 with an earlier launch: analyst,neutral,0.783794761
2022-08-18T08:33:21-04:00,Loup Ventures: Apple has 40%+ upside from here over next couple years,positive,0.742024243
2022-08-17T13:07:24-04:00,Apple looking at September 7 for iPhone 14 launch event: report,neutral,0.94695878
2022-08-17T07:13:33-04:00,Apple seeing 'slight' supply chain improvement with iPhone 14 on deck,positive,0.929914832
2022-08-17T06:19:33-04:00,"Apple reportedly in talks to produce watches, MacBooks in Vietnam",neutral,0.875879943
2022-08-16T16:53:32-04:00,"Apple's massive base of devices, loyal users at heart of Credit Suisse upgrade",neutral,0.725260735
2022-08-16T16:23:41-04:00,Apple to start collecting 'Netflix tax' in Chicago next month: report,neutral,0.942312717
2022-08-16T12:01:15-04:00,Apple screen supplier will 'make adjustments' as Sichuan province deals with power outage,negative,0.605621397
2022-08-16T11:34:44-04:00,"Sandell Asset Management adds new stakes in Apple, Gold ETF; exits Electronic Arts, Caesars Entertainment",neutral,0.878875554
2022-08-16T08:17:19-04:00,Apple slips after reportedly laying off 100 recruiters amid economic slowdown,negative,0.968648255
2022-08-15T15:19:07-04:00,Judge approves Apple's $30M settlement for not paying retail workers during security checks: report,negative,0.91005522
2022-08-15T09:36:59-04:00,Temporary power outage at Foxconn plant in China could impact iPad assembly: top analyst,negative,0.845314801
2022-08-15T07:49:47-04:00,"Apple likely to include advertising in Maps, TV, Books to help boost revenue: report",positive,0.639261544
2022-08-14T10:03:00-04:00,"Streaming ratings show still more eyeballs for 'Stranger Things,' Amazon hits",neutral,0.72831893
2022-08-13T12:00:00-04:00,"Tech Roundup: Musk, Twitter, Disney and Apple make some waves",neutral,0.913629472
2022-08-12T18:18:30-04:00,YouTube eyeing 'channel store' video market to offer other streamers - WSJ,neutral,0.686819911
2022-08-12T12:44:43-04:00,"Meta and Apple fight over ad privacy now, but considered partnering - WSJ",negative,0.579526663
2022-08-12T10:44:47-04:00,Is Apple recession-proof? Bernstein says to watch the iPhone 14 launch for clues,neutral,0.788513303
2022-08-12T09:02:44-04:00,Cognex slips as J.P. Morgan downgrades citing 'softening demand' seen in Q2,negative,0.937175453
2022-08-11T16:31:38-04:00,Apple reportedly tells iPhone partners to crank up production plans,neutral,0.565884829
2022-08-10T16:51:28-04:00,Apple boosts in-house podcasting after signing deal with Futuro Studios: report,positive,0.921546161
2022-08-10T13:50:30-04:00,"Apple has bounced 30% from its 52-week low, helped by strong earnings. Is it a buy here?",positive,0.743262231
2022-08-10T13:33:40-04:00,Chips rise as Citi says Micron showing 'classic signs' of a bottom,positive,0.898753822
2022-08-10T11:36:01-04:00,"Apple could raise iPhone 14 average selling price by as much as 15%, top analyst says",positive,0.942551553
2022-08-10T07:18:37-04:00,"Foxconn tops estimates, but Apple iPhone partner warns of slowing smartphone demand",negative,0.933201492
2022-08-09T12:24:27-04:00,"ESPN ending 40-year Big Ten relationship, while Apple and Amazon hunt streaming rights - reports",neutral,0.890740752
2022-08-09T12:10:09-04:00,"GraniteShares continues single-stock ETF trend with offerings for TSLA, AAPL and COIN",neutral,0.571159899
2022-08-09T08:27:38-04:00,"Defiance ETFs: 'It's a great time to get into the market,' buy tech megacaps and Nvidia",neutral,0.72966826
2022-08-09T08:21:53-04:00,"Intel seen as biggest beneficiary of CHIPS Act, but not a 'silver bullet,' BofA warns",positive,0.658744514
2022-08-08T11:05:50-04:00,New actively managed dividend ETF hits the market,neutral,0.659544945
2022-08-08T09:56:01-04:00,"Apple could announce mixed reality headset in January, price it as high as $2,500: analyst",neutral,0.817578733
2022-08-08T09:06:23-04:00,Citi updates its Thematic Thirty stock screen,neutral,0.89495337
2022-08-08T08:48:56-04:00,"Apple has spent roughly $200M on deals in two years, down from $1.5B in 2020: report",negative,0.969222605
2022-08-08T07:39:50-04:00,"Apple, Microsoft, Palo Alto are Wedbush's top tech picks going into year-end",neutral,0.[phone]
2022-08-07T12:00:00-04:00,Could mobile advertising be Apple's next big thing?,neutral,0.925275803
2022-08-07T10:03:29-04:00,"'Stranger Things' keeps trucking in ratings, but Amazon draws some streaming eyes",negative,0.795823812
2022-08-06T12:10:00-04:00,"As Apple's App Store revenue slows, company looks to other avenues to boost growth",positive,0.700624883
2022-08-06T12:00:00-04:00,"Tech Roundup: Pelosi, Taiwan, chips and AMTD Digital's wild stock-price swings",neutral,0.812602043
2022-08-06T08:08:02-04:00,Berkshire Hathaway Q2 operating earnings drive up; stock buybacks scaled back,positive,0.937471747
2022-08-05T12:22:48-04:00,"Berkshire Hathaway Q2 earnings to highlight cash, stock holdings and economy",neutral,0.875118256
2022-08-05T08:13:54-04:00,Apple asks suppliers to relabel shipments from Taiwan to China to avoid scrutiny: report,neutral,0.827374876
2022-08-04T15:34:32-04:00,Amazon has surged 40% from its 52-week low on strong AWS performance. Should you buy here?,neutral,0.488321602
2022-08-04T13:29:04-04:00,"Apple accused of retaliating against, mishandling allegations against women: report",negative,0.72493434
2022-08-03T11:26:09-04:00,Apple App Store growth shows signs of slowing down,negative,0.957394481
2022-08-03T09:24:01-04:00,"Pelosi meets with Taiwan chip leaders, including Taiwan Semiconductor Chairman: report",neutral,0.917199969
2022-08-02T11:58:51-04:00,AMD climbs ahead of Q2 results; chip stocks mixed as Taiwan tensions rise,negative,0.484256804
2022-08-01T10:24:20-04:00,"Micron, Western Digital rise as U.S. considers limiting equipment for Chinese memory chip makers: report",positive,0.787510037
2022-08-01T09:34:56-04:00,"Apple starts four-part bond sale to fund dividends, buybacks: report",neutral,0.937536299
2022-07-31T14:57:28-04:00,UBS reveals its highest conviction stock picks for the rest of 2022,positive,0.828761518
2022-07-31T10:05:00-04:00,'Stranger Things' finale puts up scary streaming numbers again,negative,0.640393972